origin,group,action,target
0,'DASH',∉,!__ATTR__|__EQ__|__GE__|__EXISTS__|__MUL__|__POW__|__GT__|__EQUATIONS__|__LT__|__ENUMV__|__SUB__|__ADD__|__CONSTRAINT__|__NOT__|__OR__|__LE__|__PAR__|__SET__|__AND__|__DIV__|__FORALL__
0,'DASH',∈,1
0,'EXIST',∉,!__ATTR__|__EQ__|__GE__|__MUL__|__POW__|__GT__|__EQUATIONS__|__LT__|__ENUMV__|__SUB__|__ADD__|__CONSTRAINT__|__NOT__|__OR__|__LE__|__PAR__|__SET__|__AND__|__NEG__|__DIV__|__FORALL__
0,'EXIST',∈,2
0,'FORALL',∉,!__ATTR__|__EQ__|__GE__|__EXISTS__|__MUL__|__POW__|__GT__|__EQUATIONS__|__LT__|__ENUMV__|__SUB__|__ADD__|__CONSTRAINT__|__NOT__|__OR__|__LE__|__PAR__|__SET__|__AND__|__NEG__|__DIV__
0,'FORALL',∈,3
0,'INT',as:c0,4
0,'INT',∉,!__ATTR__|__EXISTS__|__POW__|__EQUATIONS__|__CONSTRAINT__|__NOT__|__PAR__|__SET__|__NEG__|__FORALL__
0,'INT',in:cs,5
0,'KW_NOT',∉,!__ATTR__|__EQ__|__GE__|__EXISTS__|__MUL__|__POW__|__GT__|__EQUATIONS__|__LT__|__ENUMV__|__SUB__|__ADD__|__CONSTRAINT__|__OR__|__LE__|__PAR__|__SET__|__AND__|__NEG__|__DIV__|__FORALL__
0,'KW_NOT',∈,6
0,'LP',∉,!__ATTR__|__EQ__|__GE__|__EXISTS__|__MUL__|__POW__|__GT__|__EQUATIONS__|__LT__|__ENUMV__|__SUB__|__ADD__|__CONSTRAINT__|__NOT__|__OR__|__LE__|__SET__|__AND__|__NEG__|__DIV__|__FORALL__
0,'LP',∈,7
0,'LS',∉,!__ATTR__|__EQ__|__GE__|__EXISTS__|__MUL__|__POW__|__GT__|__EQUATIONS__|__LT__|__ENUMV__|__SUB__|__ADD__|__CONSTRAINT__|__NOT__|__OR__|__LE__|__PAR__|__AND__|__NEG__|__DIV__|__FORALL__
0,'LS',∈,8
0,'VAR',as:c0,9
0,'VAR',∉,!__EXISTS__|__MUL__|__EQUATIONS__|__CONSTRAINT__|__NOT__|__PAR__|__SET__|__NEG__|__FORALL__
0,'VAR',in:cs,5
0,'__ADD__''__SUB__',as:c0,10
